id,modulid,modul,pruefende,termin,stand,semester,ngrepd,avggrepd,medgrepd,failratiogrepd,1,1.3,1.7,2,2.3,2.7,3,3.3,3.7,4,5
381,701123,Private Equity,Elendner,1,24.07.2017,2017,23,2.15,2,0.0435,6,4,1,2,1,2,2,2,2,0,1
382,701123,Private Equity,Elendner,2,23.10.2017,2017,6,2.26,2,0,1,1,1,0,1,0,0,1,0,1,0
383,70671,Seminar Bankwesen,Saupe,1,14.08.2017,2017,4,1.92,1.85,0,0,0,2,1,1,0,0,0,0,0,0
384,701129,Case Seminar Advanced Corporate Finance,Adam,1,18.08.2017,2017,24,1.74,1.7,0,0,2,16,6,0,0,0,0,0,0,0
385,701124,Master Thesis Seminar Corporate Finance,Adam,1,08.09.2017,2017,5,1.88,1.7,0,0,0,3,1,1,0,0,0,0,0,0
386,701133,Master Thesis Seminar Financial Economics,Stomper,1,23.11.2017,2017,4,1.32,1.15,0,2,1,0,1,0,0,0,0,0,0,0
387,70708,Marketing Seminar (BA),Hildebrandt,1,11.07.2017,2017,20,2.27,2.3,0,0,3,1,3,6,4,2,1,0,0,0
388,70701,Marketing Seminar (MA),Guhl,1,31.08.2017,2017,14,1.8,1.7,0.07139999999999999,2,4,5,0,2,0,0,0,0,0,1
389,70734,Personalökonomik,Schöttner,1,31.07.2017,2017,62,3.12,3,0.2097,2,3,6,4,4,10,6,6,5,3,13
390,70734,Personalökonomik,Schöttner,2,16.10.2017,2017,25,3.52,3.3,0.36,2,1,0,1,1,4,2,2,0,3,9
391,706818,Personnel Economics,Schöttner,1,20.07.2017,2017,25,2.82,2.7,0.16,2,0,2,4,2,7,1,2,0,1,4
392,706818,Personnel Economics,Schöttner,2,11.10.2017,2017,9,2.28,2.3,0,2,0,1,0,2,0,3,1,0,0,0
393,706820,Seminar Advanced Topics in Management,Schöttner,1,22.08.2017,2017,20,1.83,1.85,0,3,5,2,4,2,3,1,0,0,0,0
394,706813,Seminar Grundlagen der gesellschaftlichen Verantwortung von Unternehmen,Schwerk,1,17.11.2017,2017,20,1.85,2,0,0,3,5,10,2,0,0,0,0,0,0
395,70759,Konzernrechnungslegung und Unternehmenspublizität,Gassen,1,21.08.2017,2017,23,2.77,2.3,0.21739999999999998,1,2,4,1,6,0,2,2,0,0,5
396,70759,Konzernrechnungslegung und Unternehmenspublizität,Gassen,2,19.10.2017,2017,15,3.31,4,0.3333,3,0,1,1,0,1,0,1,0,3,5
397,708004,Grundlagen der Wirtschaftsprüfung,Schruff,1,14.08.2017,2017,36,2.91,2.85,0.0833,0,3,3,2,4,6,6,2,4,3,3
398,708004,Grundlagen der Wirtschaftsprüfung,Schruff,2,08.11.2017,2017,20,3.58,3.7,0.3,1,2,0,0,1,0,2,1,5,2,6
399,708009,Valuation,Bierey,1,22.08.2017,2017,78,2.74,2.7,0.141,2,7,8,11,10,10,10,4,3,2,11
400,708009,Valuation,Bierey,2,19.10.2017,2017,19,2.74,2.7,0.0526,2,0,2,0,3,3,3,2,3,0,1
401,70798,Accounting Theory and Earnings Management,Gassen,1,22.08.2017,2017,18,3.2,3.3,0.2778,1,1,3,0,1,1,1,3,2,0,5
402,70798,Accounting Theory and Earnings Management,Gassen,2,19.10.2017,2017,5,2.74,2.7,0.2,1,0,0,1,0,1,1,0,0,0,1
403,708001,Bachelorseminar Rechnungswesen,Gassen,1,17.07.2017,2017,16,2.58,2.5,0.0625,1,0,2,3,2,2,3,1,1,0,1
404,70800,Master Thesis Seminar Accounting,Brüggemann,1,26.07.2017,2017,8,1.78,1.7,0,0,3,2,2,0,0,1,0,0,0,0
405,70727,Seminar Aktuelle Themen des Operations Research,Klimm,1,24.07.2017,2017,5,1.6,1.7,0,1,1,2,0,1,0,0,0,0,0,0
406,707502,Network based energy systems,Hubert,1,16.08.2017,2017,27,2.65,2.3,0.22219999999999998,6,2,2,3,2,2,2,0,1,1,6
407,707502,Network based energy systems,Hubert,2,27.10.2017,2017,10,2.57,3,0,2,0,1,0,1,0,3,1,2,0,0
408,707506,Innovation and Property Rights,Hubert,1,20.07.2017,2017,9,1.44,1,0,7,0,0,0,0,0,2,0,0,0,0
409,707504,Seminar Energy Policy,Hubert,1,16.08.2017,2017,4,1.75,1.65,0,1,1,0,1,0,1,0,0,0,0,0
410,70829,Labour Economics,Schnitzlein,1,08.08.2017,2017,59,3.09,3,0.16949999999999998,1,1,2,7,6,10,9,8,4,1,10
411,70829,Labour Economics,Schnitzlein,2,01.11.2017,2017,21,2.76,2.7,0.047599999999999996,2,1,2,2,1,3,2,2,2,3,1
412,70881,Monetary Economics,Weinke,1,14.08.2017,2017,35,2.59,2.3,0.1143,6,4,2,2,4,2,4,2,3,2,4
413,70881,Monetary Economics,Weinke,2,01.11.2017,2017,6,3.33,3.85,0.3333,1,1,0,0,0,0,0,0,1,1,2
414,70805,Competition Policy,Kamecke,1,28.07.2017,2017,52,3.27,3.3,0.23079999999999998,6,1,3,2,1,4,6,4,8,5,12
415,70805,Competition Policy,Kamecke,2,01.11.2017,2017,42,3.16,3.3,0.16670000000000001,5,0,1,3,3,3,5,4,6,5,7
416,70874,Information Economics,Asseyer,1,07.08.2017,2017,20,2.42,1.85,0.15,3,4,3,2,0,3,0,0,0,2,3
417,70874,Information Economics,Asseyer,2,06.10.2017,2017,9,2.87,3,0.11109999999999999,1,0,0,1,1,0,3,2,0,0,1
418,70972,Advanced Monetary Economics,Weinke,1,18.08.2017,2017,21,2.4,2,0.047599999999999996,2,1,2,6,2,3,1,1,1,1,1
419,70972,Advanced Monetary Economics,Weinke,2,03.11.2017,2017,5,3.52,3.3,0.4,1,0,0,0,0,0,0,2,0,0,2
420,70985,Decision-Making under Uncertainty,Weizsäcker,1,28.08.2017,2017,18,2.67,2.5,0.0556,1,3,0,3,2,1,2,1,1,3,1
421,70985,Decision-Making under Uncertainty,Weizsäcker,2,07.11.2017,2017,5,3.4,3.3,0.2,0,0,0,1,0,1,0,1,0,1,1
422,709907,Public Economics,Engelmann,1,21.08.2017,2017,21,2.66,2.3,0.1429,2,1,3,4,1,1,1,5,0,0,3
423,709907,Public Economics,Engelmann,2,25.10.2017,2017,10,2.94,2.7,0.1,0,0,1,1,0,4,0,3,0,0,1
424,701056,Advanced International Trade: Theory and Empirics,Wolf,1,17.08.2017,2017,23,2.59,1.7,0.21739999999999998,3,5,4,1,0,1,1,1,2,0,5
425,701056,Advanced International Trade: Theory and Empirics,Wolf,2,27.10.2017,2017,10,3.01,2.5,0.2,0,0,3,0,2,1,0,0,1,1,2
426,70818,International Macroeconomics,Schwark,1,09.08.2017,2017,22,2.56,2.3,0.2273,8,0,0,2,5,0,0,0,0,2,5
427,70818,International Macroeconomics,Schwark,2,16.10.2017,2017,6,2.68,2.7,0.16670000000000001,1,0,1,0,0,2,1,0,0,0,1
428,70989,Angewandte Kausalanalyse,Kluve,1,07.08.2017,2017,24,2.89,3,0.0833,2,2,1,3,1,2,3,1,3,4,2
429,70989,Angewandte Kausalanalyse,Kluve,2,13.11.2017,2017,6,2.88,3,0,0,0,0,1,1,1,0,2,1,0,0
430,709906,Verhaltensökonomische Aspekte der Finanzwissenschaft,Engelmann,1,21.07.2017,2017,31,2.22,2,0,3,3,5,6,3,4,1,4,1,1,0
431,709906,Verhaltensökonomische Aspekte der Finanzwissenschaft,Engelmann,2,17.11.2017,2017,20,2.69,2.35,0.05,0,2,3,5,0,1,1,2,4,1,1
432,709909,Politische Ökonomie von Steuern und Staatsverschuldung,Blankart,1,28.08.2017,2017,19,3.75,3.7,0.4211,1,0,0,2,1,1,1,1,3,1,8
433,709909,Politische Ökonomie von Steuern und Staatsverschuldung,Blankart,2,14.11.2017,2017,14,3.21,3,0.1429,0,0,0,1,3,2,2,1,2,1,2
434,70899,Theory of Social Choice,Gaertner,1,31.07.2017,2017,6,3.33,2.85,0.3333,0,0,0,1,1,1,1,0,0,0,2
435,70837,Theory of Incentives,Schweighofer-Kodritsch,1,11.08.2017,2017,12,2.73,2.5,0.0833,0,0,2,2,2,3,0,0,1,1,1
436,70842,Game Theory,Weizsäcker,1,16.08.2017,2017,59,2.71,2.3,0.1356,2,7,7,7,8,5,5,4,3,3,8
437,70842,Game Theory,Weizsäcker,2,01.11.2017,2017,18,3.57,3.3,0.2778,0,0,1,1,0,2,4,2,1,2,5
438,709917,Intergenerational Mobility,Schnitzlein,1,01.08.2017,2017,12,2.21,2.3,0,2,0,1,2,3,2,0,2,0,0,0
439,701075,European Economic History II (1914 - up to now),Wolf,1,22.08.2017,2017,30,2.98,2.7,0.2667,1,3,1,5,2,7,2,1,0,0,8
440,701075,European Economic History II (1914 - up to now),Wolf,2,11.10.2017,2017,9,2.3,2.7,0,1,1,1,1,0,3,0,2,0,0,0
441,70956,Advanced Macroeconomic Analysis II,-,1,14.08.2017,2017,4,1.92,2,0,1,0,1,0,1,1,0,0,0,0,0
442,70814,Seminar Aktuelle Probleme der Wirtschaftspolitik,Kamecke,1,25.07.2017,2017,33,2.41,2,0.1515,2,6,5,4,5,5,0,1,0,0,5
443,7010894,Seminar Angewandte Demographie,Michel,1,26.07.2017,2017,23,1.5,1.3,0,4,10,2,6,1,0,0,0,0,0,0
444,709916,Seminar Bildungsökonomik,Schnitzlein,1,01.08.2017,2017,14,1.55,1.3,0,2,6,2,2,2,0,0,0,0,0,0
445,709908,Seminar on New Regimes of Monetary Policy,Fratzscher,1,02.08.2017,2017,15,1.59,1.7,0,0,7,4,4,0,0,0,0,0,0,0
446,709911,Seminar Voting Behavior,Engelmann,1,16.10.2017,2017,23,1.53,1.3,0,5,8,4,4,1,1,0,0,0,0,0
447,70913,Seminar Behavioral Economics,Weizsäcker,1,23.10.2017,2017,15,1.84,1.7,0,1,4,3,4,0,2,1,0,0,0,0
448,7010903,Seminar Selected Topics in the Economic History of the Middle East,Karakoc,1,03.11.2017,2017,21,1.84,2,0,0,3,7,9,1,1,0,0,0,0,0
449,7010913,Seminar Philosophy of Economics,Wolf,1,10.11.2017,2017,20,1.67,1.7,0,3,5,7,1,2,2,0,0,0,0,0
450,707927,Grundlagen der Programmierung,Lessmann,1,26.07.2017,2017,84,2.51,2.3,0.11900000000000001,6,12,11,9,12,10,6,1,4,3,10
451,707927,Grundlagen der Programmierung,Lessmann,2,27.10.2017,2017,36,2.7,2.7,0.0833,3,6,1,4,2,3,5,2,2,5,3
452,707923,Business Intelligence Systems,Lessmann,1,26.07.2017,2017,5,2.8,3.3,0,0,1,0,1,0,0,0,1,2,0,0
453,707928,Digital Marketing and Web Analytics,Lessmann,1,14.08.2017,2017,42,3.45,3.5,0.4286,1,3,5,3,4,1,3,1,1,2,18
454,707928,Digital Marketing and Web Analytics,Lessmann,2,03.11.2017,2017,26,2.78,2.5,0.11539999999999999,1,2,4,3,3,1,3,1,3,2,3
455,707924,Seminar Wirtschaftsinformatik,Lessmann,1,18.10.2017,2017,24,1.85,1.85,0,6,4,2,6,2,0,2,0,2,0,0
456,707926,Seminar Applied Predictive Analytics,Lessmann,1,27.10.2017,2017,28,1.53,1.7,0,6,7,9,4,2,0,0,0,0,0,0
457,7010316,Multivariate Statistical Analysis II / Non- and Semiparametric Modeling,Müller,1,05.09.2017,2017,12,2.52,1.65,0.25,3,3,0,1,0,1,0,0,1,0,3
458,7010316,Multivariate Statistical Analysis II / Non- and Semiparametric Modeling,Müller,2,14.11.2017,2017,8,3.32,2.5,0.375,0,0,0,1,3,1,0,0,0,0,3
459,7010317,Statistics of Financial Markets II / Advanced Methods in Quantitative Finance,Wang,1,18.07.2017,2017,11,1.78,1.7,0,0,5,3,0,1,1,1,0,0,0,0
460,7010313,Digital Economy and Decision Analytics,Chen,1,24.07.2017,2017,8,1.36,1.3,0,3,3,0,2,0,0,0,0,0,0,0
461,701016,Statistical Programming Languages,Härdle,1,11.10.2017,2017,55,2.12,2,0.0182,3,11,11,7,9,0,10,0,3,0,1
462,701009,Datenanalyse I,Klinke,1,16.10.2017,2017,19,2.02,2,0,1,0,6,6,3,2,1,0,0,0,0
464,701042,Advanced Econometrics,Fitzenberger,1,28.08.2017,2017,13,2.89,2.3,0.3077,0,3,2,1,2,0,0,0,1,0,4
465,701042,Advanced Econometrics,Fitzenberger,2,24.10.2017,2017,11,2.72,2.7,0.0909,0,2,0,3,0,1,1,1,2,0,1
466,701034,Time Series Analysis,Droge,1,07.08.2017,2017,10,3.13,3,0.4,1,2,1,0,0,0,2,0,0,0,4
467,701034,Time Series Analysis,Droge,2,23.10.2017,2017,4,2.97,3.3,0,0,1,0,0,0,0,0,2,0,1,0
468,701041,Seminar Selected Topics in Econometrics,Breunig,1,06.10.2017,2017,6,1.33,1.15,0,3,1,1,1,0,0,0,0,0,0,0
469,70011,Einführung in die Volkswirtschaftslehre und Wirtschaftsgeschichte,Wolf,1,22.03.2017,2016/17,112,3.64,3.7,0.3839,3,1,6,9,5,10,7,10,11,7,43
470,70011,Einführung in die Volkswirtschaftslehre und Wirtschaftsgeschichte,Wolf,2,12.05.2017,2016/17,110,3.03,2.7,0.1636,5,3,11,11,12,14,8,7,9,12,18
471,70111,Einführung in die Volkswirtschaftslehre,Wolf,1,22.03.2017,2016/17,25,2.76,2.7,0.12,1,1,2,5,3,4,2,1,2,1,3
472,70111,Einführung in die Volkswirtschaftslehre,Wolf,2,10.05.2017,2016/17,22,2.9,3.15,0.1364,3,2,0,2,2,0,2,3,4,1,3
473,70113,Wirtschaftsgeschichte,Wolf,1,22.03.2017,2016/17,31,3.11,3,0.22579999999999997,1,4,0,4,3,3,2,2,1,4,7
474,70113,Wirtschaftsgeschichte,Wolf,2,12.05.2017,2016/17,38,3.25,3.15,0.21050000000000002,0,4,1,2,2,4,6,6,2,3,8
475,70119,Externes Rechnungswesen,Maiterth,1,21.03.2017,2016/17,319,3.51,3.7,0.3448,16,11,15,17,19,26,26,28,25,26,110
476,70119,Externes Rechnungswesen,Maiterth,2,24.04.2017,2016/17,113,3.7,3.7,0.354,2,4,5,3,3,9,7,16,12,12,40
477,70026,Marketing und E-Business,Klapper,1,15.03.2017,2016/17,62,3.45,3.3,0.2581,0,1,1,3,8,7,8,9,5,4,16
478,70026,Marketing und E-Business,Klapper,2,04.05.2017,2016/17,32,2.77,2.7,0.031200000000000002,0,0,1,6,5,7,3,7,1,1,1
479,70126,Absatztheorie,Klapper,1,08.03.2017,2016/17,36,2.78,2.7,0.11109999999999999,1,3,5,3,3,4,4,5,4,0,4
480,70126,Absatztheorie,Klapper,2,27.04.2017,2016/17,12,2.88,3,0.0833,1,2,0,0,2,1,0,1,2,2,1
481,70129,Finanzierung und Investition,-,1,28.02.2017,2016/17,1,2.91,2.7,0.1889,6,5,9,13,7,6,10,8,4,5,17
482,70129,Finanzierung und Investition,Weber,2,19.04.2017,2016/17,55,2.99,3,0.1636,2,6,6,1,5,4,6,7,5,4,9
483,70118,Investmentanalyse und Portfoliomanagement,Stomper,1,23.03.2017,2016/17,144,3.67,3.7,0.22920000000000001,2,1,3,4,10,10,10,15,20,36,33
484,70118,Investmentanalyse und Portfoliomanagement,Stomper,2,12.05.2017,2016/17,59,3.67,3.7,0.2712,2,0,3,2,2,4,4,5,8,13,16
485,70143,Wirtschaftsinformatik I,Lessmann,1,08.03.2017,2016/17,183,2.41,2.3,0.0601,5,26,30,24,30,15,21,7,6,8,11
486,70143,Wirtschaftsinformatik I,Lessmann,2,15.05.2017,2016/17,95,2.36,2.3,0.0105,8,6,19,14,12,7,9,5,7,7,1
487,70112,Mikroökonomie I,Schweighofer-Kodritsch,1,28.03.2017,2016/17,234,2.98,3,0.1838,20,19,12,16,20,23,30,13,21,17,43
488,70112,Mikroökonomie I,Schweighofer-Kodritsch,2,12.05.2017,2016/17,105,3.04,3,0.1048,4,8,7,6,7,12,9,15,10,16,11
489,70115,Makroökonomie I,Weinke,1,27.03.2017,2016/17,173,2.9,2.7,0.1387,12,12,13,15,19,21,12,15,13,17,24
490,70115,Makroökonomie I,Weinke,2,08.05.2017,2016/17,99,2.82,2.7,0.10099999999999999,4,7,11,8,10,12,14,8,6,9,10
491,70132,Statistik II,Klinke,1,03.03.2017,2016/17,160,3.15,3,0.175,1,7,11,9,17,23,24,15,15,10,28
492,70132,Statistik II,Klinke,2,26.04.2017,2016/17,131,3.08,3,0.1374,0,4,6,18,17,10,18,19,13,8,18
493,70141,Mathematik I,Graßhoff,1,20.03.2017,2016/17,294,3.22,3,0.23129999999999998,10,15,22,24,24,25,29,27,21,29,68
494,70141,Mathematik I,Graßhoff,2,03.05.2017,2016/17,123,3.94,4,0.39840000000000003,0,5,1,5,4,7,5,6,15,26,49
495,70151,Bürgerliches Recht,Böhme,1,16.03.2017,2016/17,230,2.28,2,0.0348,24,21,34,40,33,28,13,13,7,9,8
496,70151,Bürgerliches Recht,Böhme,2,26.04.2017,2016/17,97,1.57,1.3,0,17,33,28,11,3,0,0,5,0,0,0
497,70153,Handels- und Gesellschaftsrecht,Leyens,1,16.03.2017,2016/17,244,2.32,2,0.06559999999999999,37,36,34,24,24,15,17,14,14,13,16
498,70153,Handels- und Gesellschaftsrecht,Leyens,2,28.04.2017,2016/17,157,1.71,1.7,0,27,39,40,29,9,3,2,2,2,4,0
499,708010,Seminar Empirische Forschung,Gassen,1,23.01.2017,2016/17,12,1.8,1.7,0,2,1,4,1,3,1,0,0,0,0,0
500,70601,Organization and Management,-,1,22.02.2017,2016/17,1,2.43,2.3,0.1017,9,11,4,3,7,7,2,2,6,2,6
501,70601,Organization and Management,Foucart,2,26.04.2017,2016/17,21,2.96,3,0.1905,2,1,1,2,2,2,4,1,0,2,4
502,70605,Grundzüge der Besteuerung,Maiterth,1,21.02.2017,2016/17,18,2.88,2.7,0.11109999999999999,0,2,1,2,3,2,1,2,1,2,2
503,70605,Grundzüge der Besteuerung,Maiterth,2,18.04.2017,2016/17,9,3.25,3.3,0.3333,1,1,0,1,0,1,0,1,0,1,3
504,70614,Corporate Finance,Adam,1,24.02.2017,2016/17,51,2.91,2.7,0.27449999999999997,5,8,4,5,3,2,3,3,3,1,14
505,70614,Corporate Finance,Adam,2,20.04.2017,2016/17,42,3.65,4,0.35710000000000003,2,3,2,0,0,2,5,4,2,7,15
506,70615,Marketing Management,Klapper,1,22.03.2017,2016/17,67,3.09,3,0.209,7,2,5,3,6,5,9,5,6,5,14
507,70615,Marketing Management,Klapper,2,27.04.2017,2016/17,36,2.02,1.7,0.0278,9,6,5,1,3,5,3,1,0,2,1
508,70617,Financial Accounting and Analysis,Brüggemann,1,13.03.2017,2016/17,78,2.59,2.3,0.141,9,4,14,6,10,10,5,4,2,3,11
509,70617,Financial Accounting and Analysis,Brüggemann,2,26.04.2017,2016/17,35,2.62,2.7,0.0571,1,5,1,7,2,4,5,5,1,2,2
510,70618,Grundzüge der Unternehmensbesteuerung,Maiterth,1,27.02.2017,2016/17,35,2.92,2.7,0.2571,4,3,3,2,5,1,3,3,2,0,9
511,70618,Grundzüge der Unternehmensbesteuerung,Maiterth,2,19.04.2017,2016/17,11,2.48,3,0,3,1,1,0,0,0,1,2,1,2,0
512,70625,Umwandlung von Unternehmen und Besteuerung,Maiterth,1,07.03.2017,2016/17,7,2.05,2,0,1,0,2,2,0,1,0,1,0,0,0
513,706205,"Steuerliche Gewinnermittlung, Umsatzsteuer und Verfahrensrecht",Houben,1,20.03.2017,2016/17,14,3.8,4,0.4286,1,0,0,0,1,1,2,1,0,2,6
514,706205,"Steuerliche Gewinnermittlung, Umsatzsteuer und Verfahrensrecht",Houben,2,02.05.2017,2016/17,15,3.04,3,0.3333,3,0,2,0,2,0,2,0,1,0,5
515,706203,Master Tax Seminar,Houben,1,16.03.2017,2016/17,7,1.8,1.3,0,3,1,0,0,1,1,0,1,0,0,0
516,70624,Seminar zu aktuellen steuerlichen Themen,Houben,1,16.03.2017,2016/17,11,2.24,2.7,0,2,1,1,1,0,2,3,1,0,0,0
517,70641,Economics of Entrepreneurship (BA),Schade,1,02.03.2017,2016/17,78,3.68,3.7,0.34619999999999995,1,0,4,7,0,10,6,7,6,10,27
518,70641,Economics of Entrepreneurship (BA),Schade,2,24.04.2017,2016/17,30,4.04,4.5,0.5,1,0,1,0,2,1,1,3,2,4,15
519,706513,Consulting and Change Management,Lippold,1,02.03.2017,2016/17,37,2.34,2.3,0.027000000000000003,6,4,2,5,5,3,3,3,4,1,1
520,706513,Consulting and Change Management,Lippold,2,11.04.2017,2016/17,21,2.67,2.7,0.1429,3,4,1,0,1,2,2,3,1,1,3
521,70646,Seminar on Entrepreneurship and Innovation Theory,Schade,1,27.01.2017,2016/17,16,1.65,1.7,0,3,4,6,0,0,3,0,0,0,0,0
522,70665,Basics of International Finance,Müller,1,10.02.2017,2016/17,80,3.02,2.7,0.2875,9,8,8,7,3,6,2,6,2,6,23
523,70665,Basics of International Finance,Müller,2,27.04.2017,2016/17,31,2.85,2.7,0.129,3,3,1,3,2,5,3,1,2,4,4
524,70659,Hauptseminar Finanzierung,Müller,1,13.01.2017,2016/17,5,1.78,2,0,0,2,0,2,1,0,0,0,0,0,0
525,701134,Introduction to Financial Economics,Radwanski,1,21.02.2017,2016/17,45,2.27,2,0.11109999999999999,9,6,3,8,6,2,2,2,1,1,5
526,701134,Introduction to Financial Economics,Radwanski,2,26.04.2017,2016/17,7,2.84,2.3,0.2857,1,2,0,0,1,0,0,0,0,1,2
527,70671,Seminar Bankwesen,Saupe,1,22.02.2017,2016/17,7,2.14,2,0,0,0,1,4,1,0,1,0,0,0,0
528,701124,Master Thesis Seminar Corporate Finance,Adam,1,21.04.2017,2016/17,5,1.58,1.3,0,1,2,0,1,1,0,0,0,0,0,0
529,70687,Marktforschung und Marketingentscheidungen,-,1,21.03.2017,2016/17,1,3.53,3.3,0.24559999999999998,0,1,2,1,6,4,9,8,4,8,14
530,70687,Marktforschung und Marketingentscheidungen,Klapper,2,03.05.2017,2016/17,29,3.47,3.7,0.2759,2,1,0,2,2,1,3,3,2,5,8
531,70708,Marketing Seminar (BA),Hildebrandt,1,22.02.2017,2016/17,14,2.15,2.15,0,0,3,1,3,3,2,1,1,0,0,0
532,70701,Marketing Seminar (MA),Guhl,1,24.03.2017,2016/17,6,1.65,1.65,0,0,3,0,3,0,0,0,0,0,0,0
533,70752,Internationale Rechnungslegung,Gassen,1,15.03.2017,2016/17,26,3.3,3.3,0.2692,1,2,2,1,2,3,1,2,1,4,7
534,70752,Internationale Rechnungslegung,Gassen,2,08.05.2017,2016/17,17,3.38,3.3,0.1176,1,1,0,0,1,1,0,5,1,5,2
535,708008,Controlling,Gassen,1,06.03.2017,2016/17,36,3.47,3.7,0.3056,2,2,3,1,1,0,3,5,5,3,11
536,708008,Controlling,Gassen,2,20.04.2017,2016/17,32,3.11,3,0.2188,1,3,2,0,6,2,5,2,1,3,7
537,708001,Bachelorseminar Rechnungswesen,Gassen,1,16.02.2017,2016/17,16,2.54,2.5,0.125,1,3,2,1,1,3,1,1,1,0,2
538,70800,Master Thesis Seminar Accounting,Brüggemann,1,20.02.2017,2016/17,5,2.18,2,0,0,2,0,1,0,0,1,1,0,0,0
539,708011,Advanced Topics and Cases in Accounting,Schruff,1,18.04.2017,2016/17,7,1.9,2,0,0,1,1,4,1,0,0,0,0,0,0
540,707504,Seminar Energy Policy,Hubert,1,05.04.2017,2016/17,5,1.54,1.7,0,1,1,2,1,0,0,0,0,0,0,0
541,70803,Introduction to Advanced Microeconomic Analysis,Strausz,1,23.03.2017,2016/17,107,2.79,2.7,0.1495,5,8,14,8,10,16,20,2,4,4,16
542,70803,Introduction to Advanced Microeconomic Analysis,Strausz,2,09.05.2017,2016/17,52,2.96,3,0.1346,2,2,7,4,7,2,5,8,1,7,7
543,70941,Introduction to Advanced Macroeconomic Analysis,Burda,1,15.03.2017,2016/17,86,3.13,3,0.20929999999999999,1,3,6,11,12,6,12,5,7,5,18
544,70941,Introduction to Advanced Macroeconomic Analysis,Burda,2,11.04.2017,2016/17,59,2.73,2.3,0.1186,1,1,9,10,12,3,8,4,1,3,7
545,70801,Außenhandel,Kamecke,1,09.03.2017,2016/17,49,3.09,3,0.2041,6,1,2,4,5,3,4,5,4,5,10
546,70801,Außenhandel,Kamecke,2,12.04.2017,2016/17,23,3.3,3.3,0.3043,2,0,2,2,1,1,3,3,1,1,7
547,70881,Monetary Economics,Weinke,1,24.02.2017,2016/17,9,1.84,1.3,0,4,1,0,1,0,1,0,2,0,0,0
548,70881,Monetary Economics,Weinke,2,24.04.2017,2016/17,6,2.96,2.7,0.16670000000000001,0,0,1,1,0,2,0,0,1,0,1
549,70904,Introduction to Game Theory,Strausz,1,23.03.2017,2016/17,75,2.65,2.3,0.12,4,6,10,10,11,7,6,6,3,3,9
550,70904,Introduction to Game Theory,Strausz,2,08.05.2017,2016/17,49,3.46,3.3,0.3061,2,1,3,2,3,5,6,5,2,5,15
551,709901,Grundlagen der Finanzwissenschaft,König,1,27.03.2017,2016/17,77,2.94,3,0.1558,6,2,8,8,9,5,5,9,7,6,12
552,709901,Grundlagen der Finanzwissenschaft,König,2,04.05.2017,2016/17,40,2.73,2.7,0.125,3,3,6,4,2,5,4,3,2,3,5
553,70953,Empirical Labor Economics,Spitz-Oener,1,27.03.2017,2016/17,13,3.3,3.3,0.07690000000000001,0,0,1,0,2,2,0,2,1,4,1
554,70953,Empirical Labor Economics,Spitz-Oener,2,17.05.2017,2016/17,10,3.42,3.3,0.3,0,0,0,2,1,0,1,3,0,0,3
555,709903,Ökonomik des Föderalstaates,Blankart,1,20.03.2017,2016/17,38,2.92,2.7,0.1316,0,1,3,4,8,5,5,3,4,0,5
556,709903,Ökonomik des Föderalstaates,Blankart,2,17.05.2017,2016/17,21,2.93,3,0,0,0,1,1,2,5,5,4,1,2,0
557,7010893,Wirtschafts- und sozialgeschichtliche Aspekte der Demographie,Michel,1,20.03.2017,2016/17,70,2.31,2.3,0.0143,0,8,10,14,11,13,7,5,0,1,1
558,7010893,Wirtschafts- und sozialgeschichtliche Aspekte der Demographie,Michel,2,03.05.2017,2016/17,26,2.73,2.7,0.11539999999999999,0,2,2,5,3,5,2,3,1,0,3
559,70831,Economic Growth,Schwark,1,17.02.2017,2016/17,8,2.03,1.15,0.125,4,1,0,1,0,0,0,0,0,1,1
560,70831,Economic Growth,Schwark,2,27.04.2017,2016/17,10,2.26,2.15,0,2,2,0,1,1,1,0,1,1,1,0
561,701073,European Economic History I (1800-1914),Wolf,1,12.05.2017,2016/17,41,3.03,3,0.2195,3,6,1,1,4,5,3,3,2,4,9
562,701073,European Economic History I (1800-1914),Wolf,2,26.04.2017,2016/17,23,3.22,2.7,0.39130000000000004,1,3,4,0,1,3,0,1,1,0,9
563,70814,Seminar Aktuelle Probleme der Wirtschaftspolitik,Kamecke,1,22.02.2017,2016/17,39,2.35,2,0.07690000000000001,1,6,8,6,5,3,3,3,0,1,3
564,70997,"Seminar Monetary Policy, Financial Markets and the European Crisis",Fratzscher,1,31.01.2017,2016/17,5,1.68,1.7,0,0,1,3,1,0,0,0,0,0,0,0
565,709913,Seminar Selected Topics of Emerging Markets,Menkhoff,1,06.03.2017,2016/17,16,2.37,2.5,0,1,1,2,2,2,3,3,2,0,0,0
566,70922,Datengrundlagen der Wirtschaftspolitik,Kamecke,1,07.04.2017,2016/17,18,1.57,1.7,0,4,4,6,1,3,0,0,0,0,0,0
567,7010905,Seminar Agglomeration Economics and Industry Location,Wolf,1,19.04.2017,2016/17,6,1.71,1.7,0,0,2,2,1,1,0,0,0,0,0,0
568,7010911,Seminar Economic Crisis and Political Change,Wolf,1,15.05.2017,2016/17,20,2.26,2.15,0,1,2,4,3,2,2,3,3,0,0,0
569,707922,Business Analytics and Data Science,Lessmann,1,22.03.2017,2016/17,173,2.18,2,0.0058,7,19,33,29,32,19,23,8,2,0,1
